label,message
ham,Please submit the assignment by tonight.
ham,Please submit the assignment by tonight.
ham,"Hey, are we still meeting today?"
spam,Free recharge available. Visit the link.
spam,Free recharge available. Visit the link.
spam,Win a brand new iPhone. Limited time offer.
ham,Did you have lunch?
spam,Congratulations! You won a free lottery. Claim now!
spam,URGENT! Your ATM card is blocked. Call now.
ham,Please submit the assignment by tonight.
ham,I'm on the way.
spam,Get free entry into a contest. Click here to win.
spam,Win a brand new iPhone. Limited time offer.
ham,Happy birthday! Have a great year ahead.
spam,You have won a free holiday trip!
spam,Special loan approved! Contact immediately.
ham,I'm on the way.
spam,Get free entry into a contest. Click here to win.
ham,Don't forget to bring your notes.
ham,Happy birthday! Have a great year ahead.
spam,URGENT! Your ATM card is blocked. Call now.
ham,I'm on the way.
spam,Free recharge available. Visit the link.
ham,Are you free this weekend?
ham,Please submit the assignment by tonight.
ham,"Hey, are we still meeting today?"
ham,Let's catch up tomorrow.
ham,Where are you right now?
spam,Win a brand new iPhone. Limited time offer.
spam,Get free entry into a contest. Click here to win.
ham,Did you have lunch?
ham,Happy birthday! Have a great year ahead.
ham,Please submit the assignment by tonight.
ham,Please submit the assignment by tonight.
spam,Congratulations! You won a free lottery. Claim now!
spam,URGENT! Your ATM card is blocked. Call now.
spam,Win a brand new iPhone. Limited time offer.
spam,Special loan approved! Contact immediately.
spam,URGENT! Your ATM card is blocked. Call now.
ham,I'm on the way.
ham,Did you have lunch?
spam,Special loan approved! Contact immediately.
ham,Happy birthday! Have a great year ahead.
ham,Let's catch up tomorrow.
spam,Get free entry into a contest. Click here to win.
spam,Win a brand new iPhone. Limited time offer.
ham,Did you have lunch?
ham,Did you have lunch?
spam,Exclusive offer! Buy 1 get 2 free.
ham,I'm on the way.
spam,URGENT! Your ATM card is blocked. Call now.
spam,Exclusive offer! Buy 1 get 2 free.
ham,Please submit the assignment by tonight.
spam,You have won a free holiday trip!
spam,Special loan approved! Contact immediately.
ham,Are you free this weekend?
spam,Congratulations! You won a free lottery. Claim now!
ham,Happy birthday! Have a great year ahead.
spam,Get free entry into a contest. Click here to win.
ham,I'm on the way.
spam,Your lucky number has been selected. Claim prize now.
ham,Where are you right now?
ham,I'll call you later.
ham,Don't forget to bring your notes.
ham,Please submit the assignment by tonight.
spam,Your lucky number has been selected. Claim prize now.
ham,Don't forget to bring your notes.
spam,Your lucky number has been selected. Claim prize now.
ham,"Hey, are we still meeting today?"
spam,You have won a free holiday trip!
ham,I'll call you later.
spam,Special loan approved! Contact immediately.
spam,Get free entry into a contest. Click here to win.
ham,I'll call you later.
spam,Free recharge available. Visit the link.
spam,Exclusive offer! Buy 1 get 2 free.
ham,I'm on the way.
spam,Your lucky number has been selected. Claim prize now.
spam,Congratulations! You won a free lottery. Claim now!
spam,You have been selected for a $5000 gift voucher.
ham,Don't forget to bring your notes.
ham,Where are you right now?
ham,I'm on the way.
spam,Special loan approved! Contact immediately.
spam,You have been selected for a $5000 gift voucher.
ham,Please submit the assignment by tonight.
spam,You have been selected for a $5000 gift voucher.
ham,I'm on the way.
spam,Congratulations! You won a free lottery. Claim now!
ham,I'll call you later.
ham,Don't forget to bring your notes.
spam,You have been selected for a $5000 gift voucher.
spam,You have been selected for a $5000 gift voucher.
ham,Are you free this weekend?
ham,I'll call you later.
spam,URGENT! Your ATM card is blocked. Call now.
spam,Your lucky number has been selected. Claim prize now.
ham,I'm on the way.
ham,Where are you right now?
spam,Congratulations! You won a free lottery. Claim now!
ham,Let's catch up tomorrow.
ham,Don't forget to bring your notes.
spam,Get free entry into a contest. Click here to win.
spam,Win a brand new iPhone. Limited time offer.
spam,Your lucky number has been selected. Claim prize now.
spam,URGENT! Your ATM card is blocked. Call now.
ham,"Hey, are we still meeting today?"
ham,Don't forget to bring your notes.
spam,Get free entry into a contest. Click here to win.
spam,You have won a free holiday trip!
spam,You have won a free holiday trip!
ham,"Hey, are we still meeting today?"
spam,Free recharge available. Visit the link.
spam,Exclusive offer! Buy 1 get 2 free.
ham,"Hey, are we still meeting today?"
spam,Exclusive offer! Buy 1 get 2 free.
ham,Let's catch up tomorrow.
ham,Let's catch up tomorrow.
spam,Exclusive offer! Buy 1 get 2 free.
ham,Happy birthday! Have a great year ahead.
ham,"Hey, are we still meeting today?"
spam,Free recharge available. Visit the link.
spam,Win a brand new iPhone. Limited time offer.
spam,You have won a free holiday trip!
ham,Please submit the assignment by tonight.
ham,Are you free this weekend?
spam,URGENT! Your ATM card is blocked. Call now.
spam,Special loan approved! Contact immediately.
ham,I'll call you later.
ham,Did you have lunch?
spam,Free recharge available. Visit the link.
ham,Where are you right now?
ham,Let's catch up tomorrow.
spam,URGENT! Your ATM card is blocked. Call now.
ham,Are you free this weekend?
spam,Free recharge available. Visit the link.
ham,Are you free this weekend?
spam,Win a brand new iPhone. Limited time offer.
ham,Are you free this weekend?
spam,Exclusive offer! Buy 1 get 2 free.
spam,Congratulations! You won a free lottery. Claim now!
spam,Free recharge available. Visit the link.
spam,Win a brand new iPhone. Limited time offer.
ham,Did you have lunch?
ham,"Hey, are we still meeting today?"
ham,Let's catch up tomorrow.
ham,Where are you right now?
spam,Congratulations! You won a free lottery. Claim now!
ham,I'll call you later.
ham,Are you free this weekend?
spam,You have won a free holiday trip!
spam,You have been selected for a $5000 gift voucher.
ham,Did you have lunch?
ham,Happy birthday! Have a great year ahead.
ham,Are you free this weekend?
ham,Did you have lunch?
spam,You have been selected for a $5000 gift voucher.
spam,You have been selected for a $5000 gift voucher.
ham,Where are you right now?
ham,Don't forget to bring your notes.
spam,Win a brand new iPhone. Limited time offer.
spam,URGENT! Your ATM card is blocked. Call now.
spam,Special loan approved! Contact immediately.
spam,Exclusive offer! Buy 1 get 2 free.
ham,Are you free this weekend?
ham,Let's catch up tomorrow.
spam,Special loan approved! Contact immediately.
ham,"Hey, are we still meeting today?"
spam,You have won a free holiday trip!
ham,Happy birthday! Have a great year ahead.
ham,Happy birthday! Have a great year ahead.
ham,Happy birthday! Have a great year ahead.
ham,I'll call you later.
ham,Where are you right now?
spam,Congratulations! You won a free lottery. Claim now!
spam,Get free entry into a contest. Click here to win.
spam,Your lucky number has been selected. Claim prize now.
ham,Where are you right now?
spam,Special loan approved! Contact immediately.
spam,Exclusive offer! Buy 1 get 2 free.
ham,I'll call you later.
ham,Don't forget to bring your notes.
spam,Your lucky number has been selected. Claim prize now.
spam,Congratulations! You won a free lottery. Claim now!
spam,You have been selected for a $5000 gift voucher.
spam,Exclusive offer! Buy 1 get 2 free.
ham,Did you have lunch?
spam,You have won a free holiday trip!
ham,Where are you right now?
ham,Let's catch up tomorrow.
spam,You have been selected for a $5000 gift voucher.
spam,Your lucky number has been selected. Claim prize now.
ham,"Hey, are we still meeting today?"
spam,Free recharge available. Visit the link.
ham,I'll call you later.
spam,You have won a free holiday trip!
ham,Let's catch up tomorrow.
ham,Don't forget to bring your notes.
spam,Your lucky number has been selected. Claim prize now.
spam,Get free entry into a contest. Click here to win.
